统一地址编码,lon_gcj02,lat_gcj02,常用地址,名称,主键,使用用途,更新时间,总层数,更新状态
4403050070060100074,113.92602978,22.51216647,åæµ·æ67å·,åæµ·æ67å·,fc36e21cfff9443f9e29074254ce7746,3,2022,9,1
4403050070020200001,113.92441639,22.51747427,æ·±å³å¸åå±±åºåä¸è·¯7-51å·,ä¸­å½å»ºè®¾é¶è¡åæ²¹æ¯è¡,fab14d7060984fca8eb174bb3cb3e390,3,2022,2,1
4403050070150100084,113.92671398,22.52978748,åæµ·å¤§é3688å·,èéè½©,f93e25cc784b4e8f8f8c6aca57429dd8,2,2022,6,1
4403050070060100124,113.92599701,22.51094056,åæµ·æ1å·,åæµ·æ1å·,f75e0d79da14425892e86acf259a3c17,2,2022,6,1
4403050070050700001,113.92918454,22.52154637,æµ·å¾·ä¸é199å·,å¤©å©ä¸­å¤®å¹¿åº,f5a83b7a6c0848938f72a8b8e94cd60d,4,2022,33,1
4403050070060100029,113.92648034,22.51317282,åæµ·æ136å·,åæµ·æ136å·,f43175e1d6114321928b3eb2d901e7cd,2,2022,4,1
4403050070140400021,113.93030103,22.50977801,åæè·¯1å·,èèæµ·å²¸ä¸æ10æ ,f0f79e701065466e9b721104d4ca16c7,2,2022,13,1
4403050070160500005,113.92683282,22.52914586,æ¡åºæ°æ28å·,æ¡åºæ°æ28å·,e2e83ca010cd47ff8dad897e7a77c618,1,2022,4,1
4403050070150100111,113.92921165,22.53735446,åå±±åºåæµ·å¤§é3688å·,æ·±å¤§æå·¥é¤å,e279067dcb9443d38d000386e3a4ab7c,8,2022,3,1
4403050070051500005,113.93204739,22.51783676,åä¸è·¯4å·,è§æµ·å°è±å­7æ ,e02a1bc7037847babfbbb35f33cb2484,2,2022,11,1
4403050070080100038,113.94822922,22.55318677,éæ¢§è·¯2å·,ç§èå­¦é4æ ,de36126765b7428bb1b0ae7d43cc9b07,2,2022,15,1
4403050070080300002,113.94629576,22.55239959,éæ¢§è·¯2å·,ç§æå­58åº2æ ,de249bf9119f4b61b547e803af474683,2,2022,7,1
4403050070060100126,113.92631972,22.51103326,åæµ·æ7å·,åæµ·æ7å·,ddcd6a7e643d4df5bfff5e9e03422559,2,2022,7,1
4403050070020400008,113.92707229,22.51697685,åæµ·å¤§é2491å·,è£æ³°ç»¼åæ¥¼,ddace182685542afa2b84b510c3d14be,4,2022,3,1
4403050070060100148,113.92664331,22.51191295,åæµ·æ56å·B,åæµ·æ56å·B,dbbbac00793e4c0e8b1e45a19e7c8f94,2,2022,7,1
4403050070060100087,113.92599907,22.51200969,åæµ·æ52å·B,åæµ·æ52å·B,dbaa4336b6754d2e9d120bc4de55a294,2,2022,6,1
4403050070060200017,113.92702362,22.510302,åæµ·ç¬¬ä¸ç»å»ºæ¥¼,åæµ·ç¬¬ä¸ç»å»ºæ¥¼,db8eecc67fb84b79bbdbfe79ca9d57c2,3,2022,8,1
4403050070060100030,113.92663866,22.51318052,åæµ·æ131å·,åæµ·æ131,d160928fe2834a09a03f7345679dcb9e,1,2022,7,1
4403050070120400024,113.92146557,22.51015371,åå±±åºå»ºåè·¯15å·,å»ºåè·¯15å·åå¾æ¿,cfc5ab672f4141e68585fe997e71c836,8,2022,1,1
4403050070060100149,113.92669941,22.51190651,åæµ·æ56å·C,åæµ·æ56å·C,ce9211ed6c54484ca0dbda594f7a3297,2,2022,11,1
4403050070090100016,113.92288921,22.51444584,ç»è¯è·¯48å· é¾åè±å­15æ ,é¾åè±å­15æ ,cc309c636f9c47caa61248908aef236a,2,2022,7,1
4403050070150100145,113.93427825,22.53696448,2#å®¿è,2#å®¿è,cb163a7ba61949358e21132e7569eaa0,2,2022,10,1
4403050070051500001,113.93187938,22.51820534,åä¸è·¯4å·,è§æµ·å°è±å­Aæ ,c4c48bd88e584005b5e1846d0a7e5e7f,2,2022,18,1
4403050070060100017,113.9264193,22.5137319,åæµ·æ149å·,åæµ·æ149å·,c23e75e2714445c0b70d50afc0f25f65,2,2022,4,1
4403050070160300003,113.92828893,22.52975195,æ¡åºæ°æ103å·,æ¡åºæ°æ103å·,be077ca7b5e0456fb8b804e7a1fbdc60,2,2022,7,1
4403050070030600003,113.9507424,22.54487145,ç§æ¶¦è·¯19å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦7æ Dåº§,bd73a2bc74824d9f96aa5b5a3bf95d7e,4,2022,2,1
4403050070070200015,113.92607064,22.50838992,å´åè·¯52å·,åæµ·è±å­A09æ ,bd492fac2ba34930a13364d57c621e8c,2,2022,2,1
4403050070070200003,113.92487509,22.50845817,å´åè·¯52å·,åæµ·è±å­æµ·ä¸°é,bbcbb511e1a1493f99c681c91cd335f5,2,2022,3,1
4403050070110400010,113.92792004,22.50984126,åæµ·å¤§é2008å·åèå°äº§æ·±å³æ¹¾å¬é¦,åèå°äº§æ·±å³æ¹¾å¬é¦,bb7aa06802e6479c9267761015db7a99,3,2022,54,1
4403050070160200043,113.93665436,22.53573831,ç½ç³è·¯3818å·,é³åç²¤æµ·è±å­äºæ3æ ,bb0f7c3562864d1bb1ce2663a9e42c74,4,2022,39,1
4403050070020100005,113.9229815,22.51640961,é¾åè·¯108å·,ç²¤æµ·å°åºCåº§,ba05969145284d09a32987dd6a559cfb,3,2022,8,1
4403050070051500004,113.932215,22.51726695,åä¸è·¯4å·,è§æµ·å°è±å­5ã3ã1æ ,b9f30737738940228c2ad9334a130d8a,2,2022,9,1
4403050070120100008,113.92572578,22.51399258,åæµ·å·¥ä¸åº13æ ,åæµ·å·¥ä¸åº13æ ,b897935b846742a5a4f2741ffb59279a,5,2022,4,1
4403050070060100010,113.92572459,22.51142992,åæµ·å·¥ä¸åºS3æ ,åæµ·å·¥ä¸åºS3æ ,b6efb64f912e4c2bafd19c7a3dfb6dc4,1,2022,7,1
4403050070150100068,113.9285497,22.53093201,åæµ·å¤§é3688å·,è¥å±±æ¥¼,b4e62b90b46943fc92880ba9861e6d24,2,2022,6,1
4403050070060100120,113.92644207,22.51142491,åæµ·æ16å·,åæµ·æ16å·,99994b0e2e9d476e8bbd24dae6a47d69,2,2022,9,1
4403050070110300009,113.92884592,22.51270156,ç»è¯è·¯7-40,æååä»è±å­14æ ,9778ab1aa82349ef8538ea4fe4b13969,3,2022,7,1
4403050070120400015,113.92183736,22.51007229,å»ºåè·¯5å·,åæ²¹Aåº15æ ,8d948a8ea2a44f9e97eecd490d82731f,2,2022,6,1
4403050070120500013,113.92378191,22.50892762,ä¸æ»¨è·¯3036å·,åæ²¹æåå¹¿åº,8c058a41fd384d258cc2f7b6549035f9,1,2022,4,1
4403050070070200004,113.92507636,22.50846202,å´åè·¯52å·,åæµ·è±å­æµ·å¨é,8a1d2e08efae40ce91e4509ef99f3403,2,2022,3,1
4403050070041900013,113.93435744,22.53013817,ç½ç³è·¯3883å·æ·±å³å¤§å­¦åæ ¡åº,æ·±å³å¤§å­¦å»å­¦é¢,b4e3df4c8746405fa9f622e7eb3e77b4,9,2022,7,1
4403050070060100065,113.92642579,22.51221451,åæµ·æ74å·,åæµ·æ74å·,b38ec2256d804f66b29e8152725bc76d,2,2022,4,1
4403050070020100008,113.9235418,22.5173031,åä¸è·¯9å·,éæµ·å²¸å¤§å¦,b2f46ed9903a44a3b245330b88a7cac8,3,2022,30,1
4403050070080200009,113.93952529,22.55335158,é¿å­æ°æææ¸¯Bæ ,é¿å­æ°æææ¸¯2æ ,af6f7f0fdc014eceaa3690a4118ea0a7,5,2022,5,1
4403050070140400029,113.93190885,22.51055554,åæè·¯1å·,èèæµ·å²¸äºæ21æ ,ad6c40f0951c4b5c823583aebc60ed47,2,2022,30,1
4403050070080100035,113.94658673,22.55315531,éæ¢§è·¯2å·,ç§èå­¦é1æ ,acfc1fc2d2b64bddb3f75ae1994b1f04,2,2022,13,1
4403050070150100013,113.93358467,22.54120769,åæµ·å¤§é3688å·,å»ºç­ä¸åæ¨å·¥ç¨å­¦é¢,ab17caec26c64c888dd56b60fb912046,1,2022,5,1
4403050070140300012,113.93414086,22.50962775,å°é¦ä¸è¡8å·,æ°ç¾ä¸½å¤§å¦,aabd2632cc8c47a1971bf16284c899e5,4,2022,35,1
4403050070010200011,113.92714185,22.52747517,å­¦åºè·¯99å·,å­¦æéé¢3æ ,aa80666764254990be989b01c01db1ca,2,2022,7,1
4403050070060100121,113.92649863,22.51134867,åæµ·å°åº,åæµ·å°åº,a855a59bcc804662be4667c54c11a9b9,8,2022,1,1
4403050070140400014,113.93099298,22.51116889,åæè·¯1å·,èèæµ·å²¸äºæ8æ ã9æ ,a77014cd00574b3d94b1f3078249b659,2,2022,19,1
4403050070060100075,113.92617185,22.51214267,åæµ·æ68å·,åæµ·æ68å·,a6dab9ddda3b484f8cc9a31a91c6d095,2,2022,8,1
44030500701604T0001,113.93091891,22.53018904,æ¡åºæ°æçåæéç®æ¿,æ¡åºæ°æçåæéç®æ¿,958bec83143e46108f576b393f94300e,3,2022,2,1
4403050070020100011,113.92359802,22.51589155,ååè·¯91å·,æ·±èå¬å¯,9521938bf0e04243b5be1ec0039e2b47,3,2022,32,1
4403050070010300003,113.92790613,22.52777593,å¤å­¦è·¯8å·,é¦éè±å­é¦éå¹¼å¿å­,91baae8685db4cd0a1af096cb35e0824,1,2022,3,1
4403050070020400006,113.92642398,22.51657514,é¾åè·¯4å·,äºæµ·å¤©åç¥è¡ä¸å®¶å¹¼å¿å­,879260ab68e14a6f8cfdf25fd9563633,7,2022,2,1
4403050070020100009,113.92379849,22.51675517,ååè·¯97å·,åè±å¤§å¦,8773c08b5f4e469f81319a7efe6318ee,7,2022,11,1
4403050070060100092,113.92596596,22.51161517,åæµ·æ33å·,åæµ·æ33å·,84f2556b95fe461199fc8ec774c93776,2,2022,8,1
4403050070060200010,113.92602991,22.50981783,åæè·¯17å·,æ¡æµ·è±å­7æ ,84812398deca4d06baf19fd396c94dac,2,2022,7,1
44030500701202T0011,113.92127977,22.51228686,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»º(å®¿èåæ ï¼,æ·±å³å¸å°é9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»º(å®¿èåæ ï¼,840afdef5268462fb04b426fab61c122,2,2022,2,1
4403050070060100105,113.92598902,22.51147894,åæµ·æ32å·,åæµ·æ32å·,8155d049dbc84d75a137f2bf3adeda7e,2,2022,4,1
4403050070110100010,113.92882438,22.51535446,ç²¤ç´ä¸è·¯22å·,å¤©æµ·è±å­1æ ,8038026ea1ba43269bdb3309379a5182,2,2022,7,1
4403050070100400012,113.93073883,22.55233851,é«æ°ä¸­ä¸é19å·,èµç¾è¯ºé¥­å ,80134d0a150e488e9ee1fcb7363af38a,4,2022,1,1
4403050070060100070,113.92655853,22.51232257,åæµ·æ80å·,åæµ·æ80å·,7fddce6368584b31b0bb615e83766324,2,2022,8,1
4403050070060100028,113.92649852,22.51322223,åæµ·æ137å·,åæµ·æ137å·,7fce11ee0958434ba18785852e58d453,2,2022,6,1
4403050070150100020,113.92696325,22.53149434,åæµ·å¤§é3688å·,è±ååå¬å®¤,7fa401df882d4cd8947df432f48ed3bf,7,2022,2,1
4403050070051300002,113.92944061,22.51891458,åæµ·å¤§é2712å·,ä¹å®å±å®¶å·,7f6ea4bc34f54ba5badb605369af788f,4,2022,4,1
44030500701205T0001,113.92272069,22.50970378,ååè·¯,ååè·¯,7d6ebc55ebf84dc2b85ad74b8e4038bc,4,2022,1,1
4403050070120300011,113.92329147,22.51121658,åæè·¯4å·,åä¹éèç®¡çå¤,7a9d28deb69740639caaf81b94744c67,1,2022,1,1
4403050070140500001,113.93079038,22.50932438,ä¸æ»¨è·¯åå¸å¤§åå±±éä¸­,æ¥å¾å¤§å,784228bb9215454da6563ebd21381897,8,2022,6,1
4403050070010200012,113.92591755,22.52724339,å­¦æµ·è·¯1å·,æµ·æè±å­æµ·å¤©éA.B,77717a6d8d4745b6b8e662499ae43c3c,2,2022,11,1
4403050070160600023,113.92949996,22.52860178,æ¡åºæ°æ56-1å·,æ¡åºæ°æ56-1å·,76277098f33a4bcf9fabbf63bed9c8a4,2,2022,7,1
4403050070060100125,113.92621276,22.51096272,åæµ·æ2å·,åæµ·æ2å·,73710783afce419d878b9d8bc0aff004,2,2022,5,1
4403050070060100098,113.92624541,22.51170661,åæµ·æ40å·,åæµ·æ40å·,7041a99c4d7f47f3bfa0b3ae29e62369,2,2022,3,1
4403050070020100007,113.92293142,22.5157848,é¾åè·¯104å·,ç²¤æµ·å°åºAåº§,6f87203da44047989a4553a1010c5003,7,2022,8,1
4403050070050500022,113.93750539,22.52346627,æ»¨æµ·å¤§é3099å·,äºç¿éèå¤§å¦,6f1236db3abb4ddfba708262529fe02e,4,2022,33,1
4403050070140400015,113.92930208,22.51066054,åæè·¯1å·,èèæµ·å²¸ä¸æ1æ ,6d3551bc402343ecb99143379ee5f602,2,2022,11,1
4403050070150100054,113.93112042,22.53438901,åæµ·å¤§é3688å·,æ°å¾ä¹¦é¦,52e5a12eac734652a24067d9c6dff2af,1,2022,5,1
4403050070160600020,113.92926948,22.52846555,æ¡åºæ°æ56-5å·,æ¡åºæ°æ56-5å·,51e251b8f55549b798bd7440d6410bc1,2,2022,6,1
4403050070010200001,113.92512156,22.52742155,ä¹¦å±±è·¯23å·ä¸é¨,åä¸çºªæ»¨æµ·è±å­1.2.3.4æ ,4c0678e12f7f4b14b85085491b025bf3,2,2022,17,1
4403050070160600025,113.92982834,22.52840202,å­¦åºè·¯30å·,æ­¦è£é¨,401db71d90c64d12a26bf91da6eaf3e9,1,2022,6,1
4403050070160300022,113.92846428,22.52907812,æ¡åºæ°æ70å·,æ¡åºæ°æ70å·,3d5bc304b5bf42e3ab879006c91d628d,2,2022,4,1
4403050070060100036,113.92614652,22.5130177,åæµ·æ109å·,åæµ·æ109å·,3d449fdb599f4d71a3c7f6928bcea433,2,2022,9,1
4403050070060100025,113.92650941,22.51329106,åæµ·æ138å·,åæµ·æ138å·,3d22ead882d3495c8df711241b429867,2,2022,5,1
4403050070060100083,113.92627572,22.51198349,åæµ·æ60å·,åæµ·æ60å·,3ade9efc51c14a0dacd7fa45dfa3ccc8,2,2022,5,1
4403050070150100034,113.93288654,22.53636036,åæµ·å¤§é3688å·,åéæ,3a6a7a83f6e448e886ec5f4fd572542f,2,2022,6,1
4403050070110300012,113.92899451,22.51215368,ç»è¯è·¯7-40,æååä»è±å­12æ ,394cd5f5cade4ce8b0868630bc25e3ee,2,2022,8,1
4403050070120400007,113.92126847,22.51092708,å»ºåè·¯35å·,åæ²¹Aåº20æ ,6b0512444f1b47789979e242b2afe713,1,2022,9,1
4403050070120500010,113.92408828,22.51042378,åæè·¯3å·,åæ²¹å¹¼å¿å­,6aa6eac9788e48fbab910f9304e950fa,8,2022,3,1
4403050070070100004,113.92514689,22.51034616,å´åè·¯12å·,æµ·æ å±±åº7æ ,679db5e6b4be47a88b9be45c66dd9a56,2,2022,6,1
4403050070060100099,113.92625719,22.51164587,åæµ·æ35å·,åæµ·æ35å·,674f50baf5544e0cb3a404c76e1f83fc,2,2022,8,1
4403050070150100064,113.92839194,22.53115478,åæµ·å¤§é3688å·,åé£æ¥¼,654fa27c9e2d4e13a3e8e0036c964866,2,2022,6,1
4403050070110300008,113.92819966,22.51110611,ç»è¯è·¯7-40 æååä»è±å­1-7æ ,æååä»è±å­1-7æ ,6530947acb534c8fb508910232410ea1,2,2022,7,1
4403050070060100147,113.92656138,22.51192253,åæµ·æ56å·A,åæµ·æ56å·A,61c19f3a1f1540719639aa7bfe678f4d,2,2022,11,1
4403050070140400009,113.93053188,22.51222334,åæè·¯1å·,èèæµ·å²¸äºæ13æ ,607f1eb30eba464cbbbb8f0493a26d1d,2,2022,12,1
4403050070160300067,113.92882888,22.52967669,æ¡åºæ°æ68-4å·,æ¡åºæ°æ68-4å·,5ffaec107ec648d4a51128d48d9496aa,4,2022,1,1
4403050070050100004,113.92547779,22.52275056,æµ·å¾·äºé288å·,èä¸æ¶ä»£å¹¿åº,5eec3000c4b344bdadf2024ea8ed35cf,4,2022,0,1
4403050070070100005,113.92462558,22.51007623,åæè·¯1å·,æµ·æ å±±åº6æ ,5e6d6145a9ad4b1aa057bfdcf6647089,2,2022,6,1
4403050070060100068,113.92651673,22.5124339,åæµ·æ84å·,åæµ·æ84å·,5dc6c489631a4eff84c75b6c519a3a62,2,2022,3,1
4403050070051400003,113.92671355,22.51933661,åå±±åºæµ·å¾·ä¸é223å·,æµ·å²¸æç ,5b64e3ec66274380ba3a8bd9379bd3de,3,2022,26,1
44030500701403T0032,113.93953302,22.51351479,è¾¾æ¿ å¸æ¿éè·¯å»ºè®¾é¡¹ç®é¨,è¾¾æ¿ å¸æ¿éè·¯å»ºè®¾é¡¹ç®é¨,5762487e55bf4b0bafb5c1eb80e8e429,9,2022,2,1
4403050070150100136,113.92728781,22.53207943,åå±±åºåæµ·å¤§é3688å·,è±åæ°´æ³µæ¿,468e1cc5e99148ae836a049ed83c7dd1,8,2022,2,1
4403050070140200001,113.93206133,22.516238,ç»è¯è·¯8å·,èèæµ·å²¸ä¸æ39æ ,443eb50bf16044eba88a8a77f8cc1d4a,2,2022,18,1
4403050070120400008,113.92154608,22.51097898,å»ºåè·¯29å·,åæ²¹Aåº19æ ,423b5e14ebd347eebae2a68ed70a3d8f,1,2022,9,1
4403050070150100138,113.93495738,22.53764717,åå±±åºåæµ·å¤§é3688å·,æ·±å¤§å¬å±æå®¤,3543ba828c204ca98b8600fe97fa594d,8,2022,1,1
4403050070140400020,113.92947876,22.50963516,åæè·¯1å·,èèæµ·å²¸ä¸æ6æ ,335a10dd82cd43a094756a8ebae509eb,2,2022,11,1
44030500701501T0006,113.92897022,22.53118279,åå±±åºåæµ·å¤§é3688å·æ·±å¤§æµ·å¿æ¥¼åéçµå®¤,åå±±åºåæµ·å¤§é3688å·æ·±å¤§æµ·å¿æ¥¼åéçµå®¤,2ecebd14516d4c3fbab5fd762d262d8b,8,2022,1,1
4403050070010200002,113.92552275,22.52619955,ä¹¦å±±è·¯23å·,åä¸çºªæ»¨æµ·è±å­5.6.7æ ,2cf978838046469780ed3d0e6d9485e8,2,2022,26,1
4403050070140300013,113.9359469,22.5120705,ä¸­å¿è·¯3331å·,ä¸­å»ºé¢æå¤§å¦åä¸­å½å»ºç­é¢ç»æåç©é¦,2aa3afcd7855487aaefdfb103d3e2ffc,4,2022,41,1
4403050070020400007,113.92700406,22.51624566,é¾åè·¯4å·,äºæµ·å¤©å,29e950dd62a74a35b93488ab60e3297e,1,2022,34,1
4403050070060200009,113.92604917,22.51008994,åæè·¯17å·,æ¡æµ·è±å­8æ ,2946a5e978dc40e5ab216da4b97d01a8,2,2022,7,1
4403050070020100010,113.92357575,22.51633549,ååè·¯95å·,åå±±åºé²ç«ç«,28ea2430e6e34c6b83c2814f7c093890,7,2022,10,1
4403050070060100128,113.92676981,22.51352639,åæµ·æ152å·,åæµ·æ152å·,276d3cf953f74129912513ea07b3c79d,2,2022,7,1
4403050070060100026,113.92662946,22.5132596,åæµ·æ133å·,åæµ·æ133å·,271f1819045d4e009ac42a8b512466e2,1,2022,5,1
44030500701606T0001,113.92890197,22.52854565,æ¡åºæ°æ43-2å·ä¸éçµå®¤,æ¡åºæ°æ43-2å·ä¸éçµå®¤,261987613e534bf490c0fbae3e7b574a,9,2022,1,1
4403050070160300010,113.92920886,22.53013946,æ¡åºæ°æ39-1å·,æ¡åºæ°æ39-1å·,2550f40a2e9e40e2b9b4dfe37c1e9362,2,2022,6,1
4403050070150100055,113.93240597,22.53383562,åæµ·å¤§é3688å·,èºæ¯å­¦é¢,2523d30b55964523add7dbdaaface562,1,2022,2,1
4403050070160500013,113.92732513,22.52876011,æ¡åºæ°æ41å·,æ¡åºæ°æ41å·,2514aee61707434e9b65622fc524f54f,4,2022,6,1
4403050070150100097,113.93123721,22.53100149,åæµ·å¤§é3688å·,"æµ·æ»¨å°åº6æ ,7æ ",246c2b4a691f46a4ac23a59a39af777e,2,2022,7,1
4403050070120500017,113.92386847,22.51012129,åå±±åºåæè·¯5å·ä¸å,åæ²¹å¹¼å¿å­é¨å«å®¤,1c4a74532acd423da235f838996340a9,9,2022,1,1
4403050070160600018,113.92937002,22.52867197,æ¡åºæ°æ56-4å·,æ¡åºæ°æ56-4å·,0639b0b8622e4ccaaed798cbf1559dbd,2,2022,12,1
4403050070060100095,113.92620826,22.51182338,åæµ·æ43å·,åæµ·æ43,0565968c813546e8b7d778341114e67c,2,2022,4,1
44030500701204T0001,113.92104357,22.50928746,åæ²¹ä¸æ»¨è±åº,åæ²¹ä¸æ»¨è±åº,0403e3085f5e4a2d9d7ba3a2c0d2cefd,8,2022,0,1
4403050070150100122,113.93696243,22.53973707,åå±±åºåæµ·å¤§é3688å·,ä½æ¤æèåééä¸­å¿é¨å«å®¤,03dd8ef121b84aa4b26d93a4d0e38494,8,2022,1,1
4403050070020100004,113.92317285,22.51679406,åæµ·å¤§é2618å·,ç²¤æµ·è¡éåäºå¤,010bed5bc2824ebbbd2096baf2ff3941,7,2022,8,1
4403050070120100025,113.92457956,22.51113389,å´åè·¯54å·4æ ,åæ²¹Båº14æ ,00091737d5d54ca4809d7b6770cffed4,2,2022,6,1
4403050070120300002,113.92359292,22.51259339,ååè·¯22å·9æ ,åæ²¹Båº64æ ,19ebe8a1b3ed419eb0a982e0ecfb2b3e,2,2022,6,1
4403050070120500006,113.92235353,22.50860822,å»ºåè·¯5å·,åæ²¹Aåº1æ ,187a71572bd646adaa31c2bbf7f487ce,2,2022,6,1
4403050070060100084,113.9262749,22.51194133,åæµ·æ54å·,åæµ·æ54å·,12620c7d2d7d43a0b25b8f3d73cb77dc,2,2022,8,1
44030500701202T0015,113.92150109,22.5126808,æ·±å³å¸å°è´´9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èä¹æ ï¼,æ·±å³å¸å°è´´9å·çº¿è¥¿å»¶çº¿åæ²¹ç«é¡¹ç®ä¸´å»ºï¼å·¥äººå®¿èä¹æ ï¼,0f589aab4bc94f01989f30955d55d47c,2,2022,2,1
4403050070060200008,113.92605603,22.51030403,åæè·¯17å·,æ¡æµ·è±å­9æ ,0da647ef1e3c478daab97a8b7f77963c,2,2022,7,1
4403050070030500010,113.94728753,22.54525133,ç§æè·¯18å·,å¤§å²æ°åè±å­2æ 1Dåº§,ed9ed930210c4bfab454e28048612404,1,2022,47,1
4403050070050600005,113.92720545,22.52051183,åæµ·å¤§é2551å·,éå°å¹´æ´»å¨ä¸­å¿,ebd6a8db41674b08ad7066388bc0b3dd,1,2022,3,1
4403050070030600007,113.95023831,22.54511183,ç§æ¶¦è·¯22å·,åæ¶¦ååæ¶¦ç½®å°å¤§å¦4æ ,e9809e591b394302aea86b5846436818,4,2022,2,1
4403050070060100071,113.9265634,22.51226368,åæµ·æ75å·,åæµ·æ75å·,e86f610d92f14f8aabae569a6916e2f4,2,2022,7,1
4403050070060200013,113.92648482,22.50967761,åæµ·å¤§é2061å·,åæµ·å«å¢A06,e7d41175f8ab42b7a2c336cceb12acc6,2,2022,3,1
4403050070060200005,113.92555543,22.5097669,åæè·¯17å·,æ¡æµ·è±å­5æ ,e7249aefbd3f4b46b84d8ea15339a96e,2,2022,7,1
4403050070140400027,113.9318881,22.51161809,åæè·¯1å·,èèæµ·å²¸äºæ23æ ,e64ef4ba66924187832518224cd2cdb7,2,2022,28,1
4403050070120100010,113.92564595,22.51313251,åæµ·å·¥ä¸åº8æ ,åæµ·å·¥ä¸åº8æ ,da926837d3eb4489a190123da07415b5,1,2022,7,1
4403050070130200030,113.9529563,22.5515728,éé¼è·¯98å·,åæ¶¦åæ¶¦åºï¼åæï¼1æ ,d91fff71bec54c4fb661ce89c2ca24ef,2,2022,60,1
4403050070160500008,113.92679132,22.52890007,æ¡åºæ°æ29ã31å·,æ¡åºæ°æ29ã31å·,d69660a944b94bef9c965407c8427ddd,1,2022,4,1
4403050070060100156,113.92679626,22.51163714,åæµ·æ23-1å·,åæµ·æ23-1å·,d553715fba51434ea2130cd42ad7630e,1,2022,0,1
4403050070060100043,113.92665543,22.51278421,åæµ·æ113å·,åæµ·æ113å·,d398b6b1dc46431285da40db8f74fb02,2,2022,3,1
4403050070130300004,113.94662758,22.5482826,å¤§å²æ°´åè·¯563å·,å¤§å²æ°´åé¥­å ,d3440ab2ec2941fc8d1891deb088a364,1,2022,2,1
4403050070090100004,113.92306819,22.51540236,ç»è¯è·¯48å· é¾åè±å­23æ ,é¾åè±å­23æ ,d2b796fc45ba4a37b79a80a22993574f,2,2022,7,1
4403050070150100015,113.93373654,22.53971678,åæµ·å¤§é3688å·,ä½è²åºé¦ä¸­å¿,d1f69d67befa43bb80aca0cd34f87570,8,2022,3,1
4403050070150100009,113.92982561,22.53749207,åæµ·å¤§é3688å·,æ·±å³å¤§å­¦ææå­¦é¢,ffcd9e298fa44dcfae8e3d613f1b5567,7,2022,2,1
4403050070090200006,113.92556108,22.51514515,é¾åè·¯47å·åæ²¹Båº43æ ,åæ²¹Båº43æ ,fc5e97126c7e4feea2992528f6c9f8a5,2,2022,7,1
